name,unit,today_min,today_max,week_min,week_max,month_min,month_max,month_change,year_min,year_max,year_change,date
চাল সরু (নাজির/মিনিকেট),প্রতি কেজি,60,68,60,68,58,65,4.065040650406504,54,65,7.563025210084033,2021-08-25
চাল (মাঝারী)পাইজাম/লতা,প্রতি কেজি,50,56,50,56,50,56,0.0,48,54,3.92156862745098,2021-08-25
চাল (মোটা)/স্বর্ণা/চায়না ইরি,প্রতি কেজি,45,50,45,50,45,50,0.0,44,48,3.260869565217391,2021-08-25
আটা সাদা (খোলা),প্রতি কেজি,30,33,30,33,30,32,1.6129032258064515,26,30,12.5,2021-08-25
আটা (প্যাকেট),প্রতি কেজি প্যাঃ,34,35,33,36,33,36,0.0,33,38,-2.8169014084507045,2021-08-25
ময়দা (খোলা),প্রতি কেজি,35,40,36,40,35,40,0.0,35,42,-2.5974025974025974,2021-08-25
ময়দা (প্যাকেট),প্রতি কেজি প্যাঃ,43,45,43,45,42,45,1.1494252873563218,42,48,-2.2222222222222223,2021-08-25
সয়াবিন তেল (লুজ),প্রতি লিটার,125,130,124,126,115,118,9.44206008583691,82,86,51.78571428571429,2021-08-25
সয়াবিন তেল (বোতল),৫ লিটার,650,700,650,700,660,710,-1.45985401459854,460,510,39.175257731958766,2021-08-25
সয়াবিন তেল (বোতল),১ লিটার,140,150,140,150,140,150,0.0,100,110,38.095238095238095,2021-08-25
পাম অয়েল (লুজ),প্রতি লিটার,114,117,114,116,100,108,11.057692307692308,70,74,60.41666666666666,2021-08-25
পাম অয়েল (সুপার),প্রতি লিটার,116,120,116,120,110,114,5.357142857142857,73,78,56.29139072847682,2021-08-25
মশুর ডাল (বড় দানা),প্রতি কেজি,75,80,70,80,70,80,3.333333333333333,65,70,14.814814814814811,2021-08-25
মশূর ডাল (মাঝারী দানা),প্রতি কেজি,90,100,90,100,80,90,11.76470588235294,85,95,5.555555555555555,2021-08-25
মশুর ডাল (ছোট দানা),প্রতি কেজি,100,110,100,110,100,110,0.0,100,110,0.0,2021-08-25
মুগ ডাল (মানভেদে),প্রতি কেজি,110,125,110,125,100,136,-0.423728813559322,120,130,-6.0,2021-08-25
এ্যাংকর ডাল,প্রতি কেজি,40,45,40,45,40,50,-5.555555555555555,40,45,0.0,2021-08-25
ছোলা (মানভেদে),প্রতি কেজি,65,70,60,70,60,70,3.8461538461538463,65,75,-3.571428571428571,2021-08-25
আলু (মানভেদে),প্রতি কেজি,18,22,20,25,21,25,-13.043478260869565,35,36,-43.66197183098591,2021-08-25
পিঁয়াজ (দেশী),প্রতি কেজি,42,45,42,50,45,50,-8.421052631578947,40,45,2.3529411764705883,2021-08-25
পিঁয়াজ (আমদানি),প্রতি কেজি,40,45,40,45,40,45,0.0,30,35,30.76923076923077,2021-08-25
রসুন (দেশী) নতুন/পুরাতন,প্রতি কেজি,60,70,60,70,60,90,-13.333333333333334,80,90,-23.52941176470588,2021-08-25
রসুন (আমদানি),প্রতি কেজি,110,120,110,120,130,150,-17.857142857142858,70,75,58.620689655172406,2021-08-25
শুকনা মরিচ (দেশী),প্রতি কেজি,160,260,160,200,170,210,10.526315789473683,180,240,0.0,2021-08-25
শুকনা মরিচ (আমদানি),প্রতি কেজি,200,280,240,260,240,280,-7.6923076923076925,190,300,-2.0408163265306123,2021-08-25
হলুদ (দেশী),প্রতি কেজি,140,200,180,230,160,280,-22.727272727272727,140,150,17.24137931034483,2021-08-25
হলুদ (আমদানি),প্রতি কেজি,140,180,140,190,140,180,0.0,170,220,-17.94871794871795,2021-08-25
আদা (দেশী),প্রতি কেজি,100,140,140,160,80,160,0.0,130,160,-17.24137931034483,2021-08-25
আদা (আমদানি),প্রতি কেজি,90,120,90,130,90,180,-22.22222222222222,180,200,-44.73684210526316,2021-08-25
জিরা,প্রতি কেজি,320,400,320,450,300,450,-4.0,340,410,-4.0,2021-08-25
দারুচিনি,প্রতি কেজি,350,450,400,450,380,450,-3.614457831325301,380,480,-6.976744186046512,2021-08-25
লবঙ্গ,প্রতি কেজি,900,1100,1000,1100,1000,1100,-4.761904761904762,700,850,29.03225806451613,2021-08-25
এলাচ(ছোট),প্রতি কেজি,2200,3200,2200,3300,2100,3300,0.0,2700,3500,-12.903225806451612,2021-08-25
ধনে,প্রতি কেজি,110,130,100,130,120,135,-5.88235294117647,130,150,-14.285714285714285,2021-08-25
তেজপাতা,প্রতি কেজি,150,200,150,200,150,200,0.0,120,140,34.61538461538461,2021-08-25
রুই,প্রতি কেজি,250,350,250,350,250,350,0.0,200,300,20.0,2021-08-25
ইলিশ,প্রতি কেজি,500,1200,500,1300,800,1500,-26.08695652173913,800,1000,-5.555555555555555,2021-08-25
গরু,প্রতি কেজি,580,600,580,600,560,580,3.508771929824561,550,580,4.424778761061947,2021-08-25
খাসী,প্রতি কেজি,750,850,750,850,700,800,6.666666666666667,800,900,-5.88235294117647,2021-08-25
মুরগী(ব্রয়লার),প্রতি কেজি,130,140,125,135,120,130,8.0,110,120,17.391304347826086,2021-08-25
মুরগী (দেশী),প্রতি কেজি,400,500,450,500,450,550,-10.0,450,500,-5.263157894736842,2021-08-25
ডানো,১ কেজি,630,660,630,660,640,680,-2.272727272727273,620,630,3.2,2021-08-25
ডিপ্লোমা (নিউজিল্যান্ড),১ কেজি,640,670,640,670,650,670,-0.7575757575757576,600,620,7.377049180327869,2021-08-25
ফ্রেশ,১ কেজি,565,580,565,580,550,600,-0.4347826086956521,540,550,5.045871559633028,2021-08-25
মার্কস,১ কেজি,570,590,570,590,550,590,1.7543859649122806,500,550,10.476190476190476,2021-08-25
চিনি,প্রতি কেজি,75,80,73,75,68,70,12.318840579710146,58,65,26.01626016260163,2021-08-25
খেজুর(সাধারণ মানের),প্রতি কেজি,150,350,150,350,150,350,0.0,200,250,11.11111111111111,2021-08-25
লবণ(প্যাঃ)আয়োডিনযুক্ত(মানভেদে),প্রতি কেজি,30,35,30,35,30,35,0.0,25,35,8.333333333333332,2021-08-25
ডিম (ফার্ম),প্রতি হালি,33,37,33,35,30,33,11.11111111111111,35,37,-2.7777777777777777,2021-08-25
লেখার কাগজ(সাদা),প্রতি দিস্তা,20,25,20,25,20,25,0.0,18,25,4.651162790697675,2021-08-25
"এম,এস রড (৬০ গ্রেড)",প্রতি মেঃটন,73000,75700,73000,75700,73000,74000,1.1564625850340136,58000,59000,27.094017094017094,2021-08-25
"এম,এস রড( ৪০ গ্রেড)",প্রতি মেঃটন,69000,70500,69000,70500,69000,70500,0.0,55000,56000,25.675675675675677,2021-08-25
