name,unit,today_min,today_max,week_min,week_max,month_min,month_max,month_change,year_min,year_max,year_change,date
চাল সরু (নাজির/মিনিকেট),প্রতি কেজি,58,68,56,66,56,68,1.6129032258064515,52,60,12.5,2021-10-28
চাল (মাঝারী)পাইজাম/লতা,প্রতি কেজি,50,56,50,55,52,56,-1.851851851851852,48,52,6.0,2021-10-28
চাল (মোটা)/স্বর্ণা/চায়না ইরি,প্রতি কেজি,45,50,45,48,45,48,2.1505376344086025,45,48,2.1505376344086025,2021-10-28
আটা সাদা (খোলা),প্রতি কেজি,33,35,33,35,32,35,1.4925373134328357,28,30,17.24137931034483,2021-10-28
আটা (প্যাকেট),প্রতি কেজি প্যাঃ,35,40,35,40,35,40,0.0,30,35,15.384615384615383,2021-10-28
ময়দা (খোলা),প্রতি কেজি,42,45,42,45,40,45,2.3529411764705883,32,35,29.850746268656717,2021-10-28
ময়দা (প্যাকেট),প্রতি কেজি প্যাঃ,45,50,45,50,45,50,0.0,40,45,11.76470588235294,2021-10-28
সয়াবিন তেল (লুজ),প্রতি লিটার,140,145,136,142,130,135,7.547169811320755,92,97,50.79365079365079,2021-10-28
সয়াবিন তেল (বোতল),৫ লিটার,690,750,680,720,680,715,3.225806451612903,470,520,45.45454545454545,2021-10-28
সয়াবিন তেল (বোতল),১ লিটার,150,155,145,155,145,150,3.389830508474576,100,110,45.23809523809524,2021-10-28
পাম অয়েল (লুজ),প্রতি লিটার,130,135,127,128,125,128,4.743083003952568,82,84,59.63855421686747,2021-10-28
পাম অয়েল (সুপার),প্রতি লিটার,135,140,130,135,128,130,6.5891472868217065,84,90,58.04597701149425,2021-10-28
মশুর ডাল (বড় দানা),প্রতি কেজি,85,90,88,90,88,90,-1.6853932584269662,65,75,25.0,2021-10-28
মশূর ডাল (মাঝারী দানা),প্রতি কেজি,100,110,98,100,98,100,6.0606060606060606,80,90,23.52941176470588,2021-10-28
মশুর ডাল (ছোট দানা),প্রতি কেজি,110,120,105,110,110,115,2.2222222222222223,105,110,6.976744186046512,2021-10-28
মুগ ডাল (মানভেদে),প্রতি কেজি,110,130,110,130,110,140,-4.0,115,130,-2.0408163265306123,2021-10-28
এ্যাংকর ডাল,প্রতি কেজি,45,50,45,50,40,45,11.76470588235294,40,45,11.76470588235294,2021-10-28
ছোলা (মানভেদে),প্রতি কেজি,70,75,70,75,70,75,0.0,75,80,-6.451612903225806,2021-10-28
আলু (মানভেদে),প্রতি কেজি,22,30,16,20,18,20,36.84210526315789,40,45,-38.82352941176471,2021-10-28
পিঁয়াজ (দেশী),প্রতি কেজি,60,65,55,60,42,50,35.869565217391305,80,85,-24.24242424242424,2021-10-28
পিঁয়াজ (আমদানি),প্রতি কেজি,55,60,50,60,40,45,35.294117647058826,52,65,-1.7094017094017095,2021-10-28
রসুন (দেশী),প্রতি কেজি,60,80,50,80,50,80,7.6923076923076925,100,120,-36.36363636363637,2021-10-28
রসুন (আমদানি),প্রতি কেজি,100,120,110,130,100,120,0.0,90,100,15.789473684210526,2021-10-28
শুকনা মরিচ (দেশী),প্রতি কেজি,150,200,170,180,170,200,-5.405405405405405,220,260,-27.08333333333333,2021-10-28
শুকনা মরিচ (আমদানি),প্রতি কেজি,250,300,250,300,250,300,0.0,240,280,5.769230769230769,2021-10-28
হলুদ (দেশী),প্রতি কেজি,220,230,200,240,220,240,-2.1739130434782608,140,160,50.0,2021-10-28
হলুদ (আমদানি),প্রতি কেজি,150,200,150,180,150,180,6.0606060606060606,170,220,-10.256410256410255,2021-10-28
আদা (দেশী),প্রতি কেজি,150,200,180,190,160,200,-2.7777777777777777,100,160,34.61538461538461,2021-10-28
আদা (আমদানি),প্রতি কেজি,80,140,80,130,90,130,0.0,240,260,-56.00000000000001,2021-10-28
জিরা,প্রতি কেজি,300,400,320,400,300,400,0.0,280,380,6.0606060606060606,2021-10-28
দারুচিনি,প্রতি কেজি,400,450,390,450,380,450,2.409638554216868,400,480,-3.4090909090909087,2021-10-28
লবঙ্গ,প্রতি কেজি,1000,1250,1000,1250,1000,1200,2.272727272727273,700,900,40.625,2021-10-28
এলাচ(ছোট),প্রতি কেজি,2200,3200,2200,3200,2200,3300,-1.818181818181818,2600,3200,-6.896551724137931,2021-10-28
ধনে,প্রতি কেজি,110,130,110,140,120,140,-7.6923076923076925,100,150,-4.0,2021-10-28
তেজপাতা,প্রতি কেজি,150,200,150,200,150,200,0.0,100,140,45.83333333333333,2021-10-28
রুই,প্রতি কেজি,250,350,250,350,250,350,0.0,250,350,0.0,2021-10-28
ইলিশ,প্রতি কেজি,400,1200,0,0,500,1200,-5.88235294117647,500,900,14.285714285714285,2021-10-28
গরু,প্রতি কেজি,580,600,580,600,560,600,1.7241379310344829,550,580,4.424778761061947,2021-10-28
খাসী,প্রতি কেজি,750,850,750,850,750,850,0.0,750,850,0.0,2021-10-28
মুরগী(ব্রয়লার),প্রতি কেজি,160,170,170,185,150,160,6.451612903225806,120,130,32.0,2021-10-28
মুরগী (দেশী),প্রতি কেজি,450,500,450,500,420,500,3.260869565217391,450,500,0.0,2021-10-28
ডানো,১ কেজি,650,680,650,680,640,660,2.307692307692308,620,630,6.4,2021-10-28
ডিপ্লোমা (নিউজিল্যান্ড),১ কেজি,660,680,660,680,650,670,1.5151515151515151,570,620,12.605042016806722,2021-10-28
ফ্রেশ,১ কেজি,560,590,560,590,565,580,0.4366812227074235,540,550,5.504587155963304,2021-10-28
মার্কস,১ কেজি,580,620,580,620,580,620,0.0,540,550,10.091743119266056,2021-10-28
চিনি,প্রতি কেজি,80,85,80,82,75,80,6.451612903225806,60,65,32.0,2021-10-28
খেজুর(সাধারণ মানের),প্রতি কেজি,150,350,100,350,100,350,11.11111111111111,200,250,11.11111111111111,2021-10-28
লবণ(প্যাঃ)আয়োডিনযুক্ত(মানভেদে),প্রতি কেজি,30,35,30,35,30,35,0.0,25,35,8.333333333333332,2021-10-28
ডিম (ফার্ম),প্রতি হালি,37,38,35,37,36,38,1.351351351351351,35,38,2.73972602739726,2021-10-28
লেখার কাগজ(সাদা),প্রতি দিস্তা,20,25,20,25,20,25,0.0,18,25,4.651162790697675,2021-10-28
"এম,এস রড (৬০ গ্রেড)",প্রতি মেঃটন,73000,75700,73000,75700,73000,75700,0.0,54500,55500,35.18181818181818,2021-10-28
"এম,এস রড( ৪০ গ্রেড)",প্রতি মেঃটন,69000,71500,69000,71500,69000,70500,0.7168458781362007,51500,52500,35.09615384615385,2021-10-28
